disease,symptom
abdominal tenderness,"['dementia', 'diverticulitis', 'bacteremia', 'hepatitis B', 'candidiasis oralcandidiasis', 'ketoacidosis diabetic', 'ileus']"
abnormal sensation,['hemiparesis']
abnormally hard consistency,"['fibroid tumor', 'cholecystitis']"
abortion,['fibroid tumor']
abscess bacterial,"['infection', 'cellulitis', 'diverticulitis', 'osteomyelitis', 'diverticulosis', 'endocarditis', 'ileus']"
absences finding,"['encephalopathy', 'tonic-clonic epilepsy tonic-clonic seizures']"
achalasia,"['deglutition disorder', 'parkinson disease', 'hemorrhoids']"
ache,"['hepatitis C', 'malignant neoplasm of lung carcinoma of lung']"
adverse reaction adverse effect,['candidiasis oralcandidiasis']
agitation,"['depression mental , depressive disorder', 'dementia', 'confusion', 'hypothyroidism', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'suicide attempt', 'parkinson disease', ""Alzheimer's disease"", 'glaucoma', 'malignant neoplasm of lung carcinoma of lung', 'personality disorder', 'pneumothorax', 'dependence', 'delusion', 'delusion']"
air fluid level,['ileus']
alcohol binge episode,['tachycardia sinus']
alcoholic withdrawal symptoms,['suicide attempt']
ambidexterity,"['tonic-clonic epilepsy tonic-clonic seizures', 'migraine disorders']"
angina pectoris,"['hypertensive disease', 'coronary arteriosclerosis ,coronary heart disease', 'myocardial infarction', 'peripheral vascular disease', 'hyperlipidemia', 'ischemia', 'stenosis aortic valve', 'failure heart', 'obesity morbid']"
anorexia,"['dehydration', 'peripheral vascular disease', 'ischemia', 'benign prostatic hypertrophy', 'diverticulitis', 'hepatitis', 'diverticulosis', 'thrombus']"
anosmia,['neoplasm']
aphagia,"['hemiparesis', 'spasm bronchial']"
apyrexial,"['infection', 'insufficiency renal', 'septicemia systemic infection sepsis (invertebrate)', 'embolism pulmonary', 'chronic kidney failure', 'exanthema', 'osteoporosis', 'pancreatitis', 'hernia', 'diverticulitis', 'ulcer peptic', 'osteomyelitis', 'sickle cell anemia', 'upper respiratory infection', 'spasm bronchial', 'endocarditis', 'neutropenia', 'cholelithiasis biliary calculus', 'ileus']"
arthralgia,"['anemia', 'exanthema', 'emphysema pulmonary']"
ascites,"['insufficiency renal', 'malignant neoplasms primary malignant neoplasm', 'hepatitis C', 'cirrhosis', 'hepatitis', 'gout', 'hyperglycemia', 'personality disorder', 'cholecystitis', 'cholelithiasis biliary calculus']"
asterixis,"['confusion', 'hepatitis C', 'encephalopathy', 'hernia hiatal']"
asthenia,"['hypertensive disease', 'diabetes', 'accident cerebrovascular', 'infection urinary tract', 'anemia', 'insufficiency renal', 'confusion', 'degenerative polyarthritis', 'hypothyroidism', 'gastroesophageal reflux disease', 'dehydration', 'chronic kidney failure', 'kidney failure acute', 'arthritis', 'hemiparesis', 'transient ischemic attack', 'incontinence', 'hernia', 'malignant neoplasm of prostate carcinoma prostate', 'deglutition disorder', 'neuropathy', 'malignant neoplasm of lung carcinoma of lung']"
asymptomatic,"['ischemia', 'mitral valve insufficiency']"
ataxia,"['malignant neoplasm of prostate carcinoma prostate', 'deglutition disorder', 'lymphoma']"
atypia,"['arthritis', 'neoplasm metastasis']"
aura,"['epilepsy', 'incontinence', 'encephalopathy', 'ketoacidosis diabetic']"
awakening early,"['colitis', 'neuropathy']"
barking cough,['upper respiratory infection']
bedridden bedridden,"['dementia', 'failure kidney', ""Alzheimer's disease"", 'affect labile']"
behavior hyperactive,"['psychotic disorder', 'bipolar disorder']"
behavior showing increased motor activity,['emphysema pulmonary']
blackout,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'benign prostatic hypertrophy', 'paranoia', 'suicide attempt', 'effusion pericardial pericardial effusion body substance', 'influenza', 'delusion']"
blanch,['manic disorder']
bleeding of vagina,"['cirrhosis', 'kidney disease']"
bowel sounds decreased,['hemorrhoids']
bradycardia,"['myocardial infarction', 'hypercholesterolemia', 'septicemia systemic infection sepsis (invertebrate)', 'ischemia', 'stenosis aortic valve', 'tricuspid valve insufficiency', 'malignant tumor of colon carcinoma colon', 'hyperbilirubinemia']"
bradykinesia,['osteoporosis']
breakthrough pain,['sickle cell anemia']
breath sounds decreased,"['pneumonia', 'insufficiency renal', 'malignant neoplasm of prostate carcinoma prostate', 'hypertension pulmonary', 'endocarditis', 'chronic alcoholic intoxication']"
breath-holding spell,['gastroenteritis']
breech presentation,"['septicemia systemic infection sepsis (invertebrate)', 'hyperbilirubinemia', 'adhesion']"
bruit,['respiratory failure']
burning sensation,"['gastroesophageal reflux disease', 'malignant neoplasm of breast carcinoma breast', 'glaucoma', 'hemorrhoids']"
cachexia,"['benign prostatic hypertrophy', 'Pneumocystis carinii pneumonia', 'primary carcinoma of the liver cells', 'emphysema pulmonary']"
cardiomegaly,"['deep vein thrombosis', 'mitral valve insufficiency', 'effusion pericardial pericardial effusion body substance']"
cardiovascular finding cardiovascular event,"['pneumothorax', 'cholecystitis', 'tachycardia sinus']"
catatonia,"['chronic kidney failure', 'psychotic disorder', 'bipolar disorder', 'obesity', 'delusion']"
catching breath,['ileus']
charleyhorse,['spasm bronchial']
chest discomfort,"['myocardial infarction', 'hypercholesterolemia', 'hyperlipidemia', 'ischemia', 'mitral valve insufficiency', 'edema pulmonary', 'stenosis aortic valve']"
chest tightness,"['coronary arteriosclerosis ,coronary heart disease', 'asthma', 'myocardial infarction', 'chronic obstructive airway disease', 'gastroesophageal reflux disease', 'chronic kidney failure', 'bronchitis', 'spasm bronchial']"
chill,"['pneumonia', 'infection', 'anemia', 'acquired immuno-deficiency syndrome HIV hiv infections', 'cellulitis', 'septicemia systemic infection sepsis (invertebrate)', 'chronic kidney failure', 'hepatitis C', 'exanthema', 'bronchitis', 'lymphatic diseases', 'bacteremia', 'hepatitis', 'colitis', 'Pneumocystis carinii pneumonia', 'candidiasis oralcandidiasis', 'malignant neoplasms', 'pyelonephritis', 'pyelonephritis', 'neutropenia', 'influenza']"
choke,['emphysema pulmonary']
cicatrisation,"['embolism pulmonary', 'tricuspid valve insufficiency']"
cicatrisation scar tissue,"['adenocarcinoma', 'paranoia']"
clammy skin,"['hypoglycemia', 'emphysema pulmonary']"
clonus,"['deep vein thrombosis', 'hemiparesis', 'pneumonia aspiration', 'hemorrhoids', 'spasm bronchial']"
clumsiness,['transient ischemic attack']
colic abdominal,"['diverticulitis', 'cholecystitis', 'pancytopenia']"
consciousness clear,"['infection urinary tract', 'confusion', 'anxiety state', 'psychotic disorder', 'encephalopathy', ""Alzheimer's disease"", 'respiratory failure']"
constipation,"['gastroesophageal reflux disease', 'carcinoma', 'adenocarcinoma', 'diverticulitis', 'diverticulosis', 'malignant tumor of colon carcinoma colon', 'emphysema pulmonary', 'cholecystitis', 'ileus']"
coordination abnormal,['emphysema pulmonary']
cough,"['pneumonia', 'failure heart congestive', 'asthma', 'infection', 'chronic obstructive airway disease', 'dementia', 'acquired immuno-deficiency syndrome HIV hiv infections', 'hepatitis C', 'bronchitis', 'paroxysmal dyspnea', 'upper respiratory infection', 'pneumonia aspiration', 'suicide attempt', ""Alzheimer's disease"", 'malignant neoplasm of lung carcinoma of lung', 'primary carcinoma of the liver cells', 'hemorrhoids', 'obesity morbid', 'endocarditis', 'pneumothorax', 'neutropenia', 'hyperbilirubinemia']"
cushingoid facies cushingoid habitus,"['malignant neoplasms primary malignant neoplasm', 'hyperglycemia', 'hyperbilirubinemia', 'pancytopenia', 'cholelithiasis biliary calculus']"
cyanosis,"['septicemia systemic infection sepsis (invertebrate)', 'hypertension pulmonary', 'hyperbilirubinemia']"
cystic lesion,"['upper respiratory infection', 'diverticulosis']"
debilitation,"['encephalopathy', 'malignant neoplasm of lung carcinoma of lung', 'influenza']"
decompensation,"['paranoia', 'manic disorder', 'delusion']"
decreased body weight,"['malignant neoplasms primary malignant neoplasm', 'acquired immuno-deficiency syndrome HIV hiv infections', 'neoplasm', 'carcinoma', 'bronchitis', 'adenocarcinoma', 'malignant neoplasm of prostate carcinoma prostate', 'lymphatic diseases', 'gastritis', 'deglutition disorder', 'Pneumocystis carinii pneumonia', 'lymphoma', 'hyperglycemia', 'candidiasis oralcandidiasis', 'tonic-clonic epilepsy tonic-clonic seizures', 'gastroenteritis', 'gastroenteritis', 'primary carcinoma of the liver cells', 'endocarditis', 'adhesion']"
decreased stool caliber,"['adenocarcinoma', 'hemorrhoids']"
decreased translucency,"['pneumonia', 'infection', 'bacteremia', 'upper respiratory infection', 'pneumonia aspiration', 'malignant neoplasms', 'malignant neoplasm of lung carcinoma of lung']"
diarrhea,"['infection', 'insufficiency renal', 'acquired immuno-deficiency syndrome HIV hiv infections', 'dehydration', 'chronic kidney failure', 'carcinoma', 'kidney failure acute', 'pancreatitis', 'malignant neoplasm of prostate carcinoma prostate', 'diverticulitis', 'bacteremia', 'pneumonia aspiration', 'diverticulosis', 'Pneumocystis carinii pneumonia', 'candidiasis oralcandidiasis', 'malignant tumor of colon carcinoma colon', 'ketoacidosis diabetic', 'melanoma', 'hemorrhoids', 'pyelonephritis', 'delirium', 'cholecystitis', 'cholelithiasis biliary calculus', 'ileus']"
difficulty,"['depression mental , depressive disorder', 'insufficiency renal', 'hypothyroidism', 'anxiety state', 'bipolar disorder', 'transient ischemic attack', 'malignant neoplasm of breast carcinoma breast', 'suicide attempt', 'parkinson disease', 'manic disorder']"
difficulty passing urine,"['infection urinary tract', 'osteomyelitis', 'lymphoma']"
disequilibrium,['gastritis']
distended abdomen,"['hepatitis C', 'cirrhosis', 'arthritis', 'osteoporosis', 'overload fluid', 'bacteremia', 'glaucoma']"
distress respiratory,"['pneumonia', 'asthma', 'infection urinary tract', 'chronic obstructive airway disease', 'septicemia systemic infection sepsis (invertebrate)', 'embolism pulmonary', 'benign prostatic hypertrophy', 'hepatitis', 'hypoglycemia', 'malignant neoplasms', 'neutropenia', 'influenza']"
disturbed family,"['bipolar disorder', 'delusion']"
dizziness,"['hypertensive disease', 'anemia', 'confusion', 'dehydration', 'hyperlipidemia', 'gastritis', 'hemorrhoids', 'migraine disorders']"
dizzy spells,['malignant tumor of colon carcinoma colon']
drool,"[""Alzheimer's disease""]"
drowsiness,"['degenerative polyarthritis', 'epilepsy', 'suicide attempt', 'tonic-clonic epilepsy tonic-clonic seizures']"
drowsiness sleepy,"['hypothyroidism', 'ischemia', 'hemiparesis', 'overload fluid', 'parkinson disease', 'encephalopathy', 'delirium']"
dullness,"['diverticulitis', 'malignant neoplasms']"
dysarthria,"['accident cerebrovascular', 'confusion', 'benign prostatic hypertrophy', 'hemiparesis', 'transient ischemic attack', 'deglutition disorder']"
dysdiadochokinesia,['deglutition disorder']
dysesthesia,['malignant neoplasm of prostate carcinoma prostate']
dyspareunia,['Pneumocystis carinii pneumonia']
dyspnea,"['failure heart congestive', 'myocardial infarction', 'hypercholesterolemia', 'chronic obstructive airway disease', 'insufficiency renal', 'embolism pulmonary', 'cardiomyopathy', 'peripheral vascular disease', 'ischemia', 'mitral valve insufficiency', 'bronchitis', 'paroxysmal dyspnea', 'edema pulmonary', 'malignant neoplasm of breast carcinoma breast', 'failure heart', 'upper respiratory infection', 'respiratory failure', 'emphysema pulmonary', 'spasm bronchial', 'obesity morbid', 'effusion pericardial pericardial effusion body substance', 'pneumothorax']"
dyspnea on exertion,"['coronary arteriosclerosis ,coronary heart disease', 'cardiomyopathy', 'mitral valve insufficiency', 'paroxysmal dyspnea', 'stenosis aortic valve', 'failure heart', 'hypertension pulmonary', 'Pneumocystis carinii pneumonia', 'emphysema pulmonary', 'hernia hiatal']"
dysuria,"['infection urinary tract', 'malignant neoplasm of prostate carcinoma prostate', 'diverticulitis', 'influenza']"
ecchymosis,"['anemia', 'dementia', 'deep vein thrombosis', 'obesity', 'thrombocytopaenia']"
egophony,"['adenocarcinoma', 'lymphatic diseases', 'upper respiratory infection', 'spasm bronchial']"
elation,['manic disorder']
emphysematous change,"['malignant neoplasms primary malignant neoplasm', 'upper respiratory infection', 'gout']"
energy increased,"['depression mental , depressive disorder', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'manic disorder']"
enuresis,"['confusion', 'failure kidney', 'personality disorder', 'affect labile']"
erythema,"['infection', 'cellulitis', 'deep vein thrombosis', 'exanthema', 'malignant neoplasm of breast carcinoma breast', 'osteomyelitis', 'gout']"
estrogen use,"['malignant neoplasm of breast carcinoma breast', 'hyperglycemia']"
excruciating pain,['hernia']
exhaustion,['bipolar disorder']
extrapyramidal sign,"['bipolar disorder', 'transient ischemic attack']"
extreme exhaustion,"['failure kidney', 'pneumonia aspiration', 'personality disorder', 'influenza', 'affect labile']"
facial paresis,"['accident cerebrovascular', 'dementia', 'hemiparesis', 'transient ischemic attack', 'parkinson disease', ""Alzheimer's disease"", 'spasm bronchial', 'effusion pericardial pericardial effusion body substance', 'thrombus']"
fall,"['hypertensive disease', 'dementia', 'confusion', 'hypothyroidism', 'cirrhosis', 'osteoporosis', 'incontinence', 'parkinson disease', 'glaucoma']"
fatigability,"['neuropathy', 'hernia hiatal', 'pancytopenia']"
fatigue,"['anemia', 'cardiomyopathy', 'mitral valve insufficiency', 'lymphatic diseases', 'failure kidney', 'failure heart', 'thrombocytopaenia', 'suicide attempt', 'pancytopenia']"
fatigue tired,"['hypothyroidism', 'obesity', 'lymphoma']"
fear of falling,['incontinence']
fecaluria,['diverticulosis']
feces in rectum,['cholecystitis']
feeling hopeless,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'diverticulosis', 'manic disorder', 'personality disorder', 'chronic alcoholic intoxication', 'dependence', 'delusion', 'affect labile']"
feeling strange,"['hyperglycemia', 'ketoacidosis diabetic']"
feeling suicidal,"['depression mental , depressive disorder', 'anxiety state', 'acquired immuno-deficiency syndrome HIV hiv infections', 'hepatitis C', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'diverticulosis', 'manic disorder', 'manic disorder', 'chronic alcoholic intoxication', 'delirium', 'adhesion']"
feels hot/feverish,['obesity morbid']
fever,"['pneumonia', 'infection', 'infection urinary tract', 'dementia', 'acquired immuno-deficiency syndrome HIV hiv infections', 'cellulitis', 'septicemia systemic infection sepsis (invertebrate)', 'dehydration', 'chronic kidney failure', 'exanthema', 'bronchitis', 'lymphatic diseases', 'diverticulitis', 'osteomyelitis', 'bacteremia', 'upper respiratory infection', 'hepatitis', 'thrombocytopaenia', 'pneumonia aspiration', 'colitis', 'suicide attempt', 'lymphoma', 'tricuspid valve insufficiency', ""Alzheimer's disease"", 'kidney disease', 'fibroid tumor', 'melanoma', 'gastroenteritis', 'spasm bronchial', 'pyelonephritis', 'pyelonephritis', 'delirium', 'influenza', 'migraine disorders', 'decubitus ulcer']"
flare,['endocarditis']
flatulence,"['cholecystitis', 'ileus', 'adhesion']"
floppy,['Pneumocystis carinii pneumonia']
flushing,"['bacteremia', 'emphysema pulmonary']"
focal seizures,['hemiparesis']
food intolerance,"['degenerative polyarthritis', 'neoplasm', 'hernia', 'neoplasm metastasis', 'malignant neoplasms']"
formication,"['anxiety state', 'malignant neoplasm of breast carcinoma breast', 'suicide attempt']"
frail,"['upper respiratory infection', ""Alzheimer's disease"", 'decubitus ulcer']"
fremitus,"['hemiparesis', 'adenocarcinoma', 'lymphatic diseases', 'spasm bronchial']"
frothy sputum,['stenosis aortic valve']
gag,['hernia']
gasping for breath,['cholecystitis']
general discomfort,"['degenerative polyarthritis', 'gastroesophageal reflux disease', 'carcinoma', 'malignant tumor of colon carcinoma colon', 'hernia hiatal']"
general unsteadiness,"['arthritis', 'respiratory failure']"
giddy mood,"['hyperlipidemia', 'delusion']"
gravida ,"['carcinoma', 'kidney disease', 'malignant neoplasms', 'melanoma', 'ileus']"
green sputum,"['pneumonia', 'sickle cell anemia', 'colitis', 'influenza']"
groggy,"[""Alzheimer's disease"", 'cholecystitis']"
guaiac positive,"['anemia', 'insufficiency renal', 'chronic kidney failure', 'cirrhosis', 'malignant neoplasm of prostate carcinoma prostate', 'gastritis', 'hemorrhoids', 'hernia hiatal']"
gurgle,"['epilepsy', 'ulcer peptic', 'pneumonia aspiration', 'ketoacidosis diabetic', 'malignant neoplasm of lung carcinoma of lung']"
hacking cough,"['bronchitis', 'Pneumocystis carinii pneumonia']"
haemoptysis,"['pneumonia', 'bronchitis', 'lymphoma', 'malignant neoplasm of lung carcinoma of lung', 'pneumothorax']"
haemorrhage,"['anemia', 'septicemia systemic infection sepsis (invertebrate)', 'kidney failure acute', 'hernia', 'gastritis', 'failure kidney', 'thrombocytopaenia', 'diverticulosis', 'encephalopathy', 'fibroid tumor', 'primary carcinoma of the liver cells', 'hemorrhoids', 'pancytopenia']"
hallucinations auditory,"['depression mental , depressive disorder', 'dementia', 'anxiety state', 'hepatitis C', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'suicide attempt', 'manic disorder', 'personality disorder', 'chronic alcoholic intoxication', 'delirium', 'delusion']"
hallucinations visual,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'manic disorder', 'adhesion', 'affect labile']"
has religious belief,"['anxiety state', 'bipolar disorder', 'obesity', 'emphysema pulmonary']"
headache,"['confusion', 'neoplasm', 'exanthema', 'transient ischemic attack', 'sickle cell anemia', 'Pneumocystis carinii pneumonia', 'candidiasis oralcandidiasis', 'tonic-clonic epilepsy tonic-clonic seizures', 'influenza', 'hernia hiatal']"
heartburn,"['gastroesophageal reflux disease', 'carcinoma', 'fibroid tumor', 'malignant neoplasms']"
heavy feeling,['hepatitis C']
heavy legs,"['hypertension pulmonary', 'dependence']"
heberden's node,['edema pulmonary']
hematochezia,['adenocarcinoma']
hematocrit decreased,"['embolism pulmonary', 'primary carcinoma of the liver cells', 'obesity morbid']"
hematuria,"['infection urinary tract', 'malignant neoplasms primary malignant neoplasm', 'neoplasm', 'malignant neoplasm of prostate carcinoma prostate', 'parkinson disease', 'pyelonephritis']"
heme positive,"['anemia', 'gastritis', 'diverticulosis']"
hemianopsia homonymous,"['neoplasm', 'malignant neoplasm of prostate carcinoma prostate']"
hemiplegia,"['accident cerebrovascular', 'epilepsy', 'hyperlipidemia', 'hemiparesis', 'hernia', 'ulcer peptic', 'pneumonia aspiration', 'parkinson disease', 'respiratory failure', 'spasm bronchial']"
hemodynamically stable,"['infection urinary tract', 'cirrhosis', 'kidney failure acute', 'arthritis', 'malignant neoplasm of prostate carcinoma prostate', 'upper respiratory infection', 'colitis', 'effusion pericardial pericardial effusion body substance', 'thrombus']"
hepatomegaly,"['lymphatic diseases', 'primary carcinoma of the liver cells']"
hepatosplenomegaly,"['infection', 'bronchitis', 'sickle cell anemia']"
hirsutism,"['osteoporosis', 'tonic-clonic epilepsy tonic-clonic seizures']"
hoard,['chronic alcoholic intoxication']
hoarseness,"['malignant neoplasms primary malignant neoplasm', 'carcinoma', 'deglutition disorder']"
homelessness,"['depression mental , depressive disorder', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'personality disorder', 'chronic alcoholic intoxication', 'dependence']"
homicidal thoughts,['delusion']
hot flush,"['anxiety state', 'gout']"
hunger,"['ulcer peptic', 'hemorrhoids']"
hydropneumothorax,"['lymphoma', 'neuropathy']"
hyperacusis,"['cellulitis', 'lymphatic diseases']"
hypercapnia,"['chronic obstructive airway disease', 'emphysema pulmonary', 'pneumothorax']"
hyperemesis,['malignant tumor of colon carcinoma colon']
hyperhidrosis disorder,['bipolar disorder']
hyperkalemia,"['insufficiency renal', 'chronic kidney failure', 'peripheral vascular disease', 'kidney failure acute', 'edema pulmonary', 'overload fluid', ""Alzheimer's disease"", 'kidney disease', 'respiratory failure']"
hypersomnia,"['bipolar disorder', 'manic disorder']"
hypersomnolence,['schizophrenia']
hypertonicity,['thrombus']
hyperventilation,['hernia']
hypesthesia,['cellulitis']
hypoalbuminemia,"['bacteremia', 'thrombus']"
hypocalcemia result,"['kidney failure acute', 'neutropenia']"
hypokalemia,"['overload fluid', 'Pneumocystis carinii pneumonia']"
hypokinesia,"['coronary arteriosclerosis ,coronary heart disease', 'myocardial infarction', 'insufficiency renal', 'cardiomyopathy', 'hyperlipidemia', 'mitral valve insufficiency', 'failure heart', 'gout', 'encephalopathy', 'respiratory failure', 'endocarditis', 'thrombus']"
hypometabolism,['epilepsy']
hyponatremia,"['infection urinary tract', 'anemia', 'confusion', 'hypothyroidism', 'gastroesophageal reflux disease', 'glaucoma', 'gastroenteritis', 'hemorrhoids', 'delirium', 'hernia hiatal']"
hypoproteinemia,['pancytopenia']
hypotension,"['insufficiency renal', 'hypothyroidism', 'septicemia systemic infection sepsis (invertebrate)', 'deep vein thrombosis', 'dehydration', 'kidney failure acute', 'edema pulmonary', 'overload fluid', 'failure kidney', 'failure heart', 'hypertension pulmonary', 'thrombocytopaenia', 'hypoglycemia', 'malignant neoplasms', 'endocarditis', 'effusion pericardial pericardial effusion body substance']"
"hypothermia, natural","['kidney failure acute', 'hypoglycemia', 'primary carcinoma of the liver cells', 'obesity morbid']"
hypoxemia,"['chronic obstructive airway disease', 'embolism pulmonary', 'spasm bronchial', 'obesity morbid']"
immobile,['adhesion']
impaired cognition,"['tricuspid valve insufficiency', 'delusion']"
inappropriate affect,['hepatitis B']
incoherent,['hypoglycemia']
indifferent mood,"['bacteremia', 'upper respiratory infection', 'primary carcinoma of the liver cells']"
intermenstrual heavy bleeding,['fibroid tumor']
intoxication,"['depression mental , depressive disorder', 'psychotic disorder', 'bipolar disorder', 'gastritis', 'effusion pericardial pericardial effusion body substance', 'dependence']"
irritable mood,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'suicide attempt', 'malignant neoplasm of lung carcinoma of lung', 'personality disorder', 'chronic alcoholic intoxication', 'delusion', 'delusion']"
jugular venous distention,"['failure heart congestive', 'cardiomyopathy', 'chronic kidney failure', 'paroxysmal dyspnea', 'edema pulmonary', 'overload fluid', 'failure heart']"
labored breathing,"['diabetes', 'peripheral vascular disease', 'bronchitis', 'upper respiratory infection', 'obesity morbid']"
lameness claudication,['hypoglycemia']
large-for-dates fetus,['adhesion']
left atrial hypertrophy,"['cardiomyopathy', 'mitral valve insufficiency', 'hypertension pulmonary', 'tachycardia sinus']"
