disease,symptom
lesion,"['malignant neoplasms primary malignant neoplasm', 'neoplasm', 'carcinoma', 'cirrhosis', 'exanthema', 'adenocarcinoma', 'lymphatic diseases', 'malignant neoplasm of breast carcinoma breast', 'deglutition disorder', 'lymphoma', 'glaucoma', 'malignant tumor of colon carcinoma colon', 'malignant neoplasms', 'respiratory failure', 'malignant neoplasm of lung carcinoma of lung', 'primary carcinoma of the liver cells', 'neutropenia']"
lethargy,"['infection urinary tract', 'dementia', 'confusion', 'septicemia systemic infection sepsis (invertebrate)', 'dehydration', 'epilepsy', 'dependence']"
lightheadedness,"['confusion', 'dehydration', 'osteoporosis', 'transient ischemic attack', 'diverticulosis']"
lip smacking,"['tonic-clonic epilepsy tonic-clonic seizures', 'influenza']"
loose associations,"['bipolar disorder', 'paranoia', 'delusion']"
low back pain,['spasm bronchial']
lung nodule,"['carcinoma', 'neoplasm metastasis', 'malignant neoplasm of lung carcinoma of lung', 'adhesion']"
macerated skin,['hepatitis C']
macule,['exanthema']
malaise,"['pneumonia', 'chronic kidney failure', 'influenza']"
mass in breast,"['malignant neoplasm of breast carcinoma breast', 'melanoma']"
mass of body structure,"['hypothyroidism', 'malignant neoplasms primary malignant neoplasm', 'neoplasm', 'carcinoma', 'adenocarcinoma', 'hernia', 'malignant neoplasm of prostate carcinoma prostate', 'lymphatic diseases', 'malignant neoplasm of breast carcinoma breast', 'parkinson disease', 'glaucoma', 'neoplasm metastasis', 'malignant neoplasms', 'melanoma', 'gastroenteritis', 'primary carcinoma of the liver cells', 'ileus']"
mediastinal shift,"['pneumonia aspiration', 'tricuspid valve insufficiency']"
mental status changes,"['diabetes', 'infection urinary tract', 'insufficiency renal', 'confusion', 'hypothyroidism', 'dehydration', 'chronic kidney failure', 'benign prostatic hypertrophy', 'pneumonia aspiration']"
metastatic lesion,"['neoplasm', 'carcinoma', 'neoplasm metastasis', 'malignant neoplasm of lung carcinoma of lung', 'endocarditis']"
milky,['ketoacidosis diabetic']
moan,"['hepatitis B', 'emphysema pulmonary', 'cholecystitis']"
monoclonal,"['anemia', 'diverticulitis', 'neutropenia']"
monocytosis,['thrombocytopaenia']
mood depressed,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'obesity', 'paranoia', 'hyperglycemia', 'personality disorder']"
moody,"['incontinence', 'tonic-clonic epilepsy tonic-clonic seizures']"
motor retardation,"['depression mental , depressive disorder', 'hypothyroidism', 'psychotic disorder', 'bipolar disorder', 'suicide attempt']"
murphy's sign,['cholecystitis']
muscle hypotonia hypotonic,"['acquired immuno-deficiency syndrome HIV hiv infections', 'fibroid tumor']"
muscle twitch,"['confusion', 'epilepsy', ""Alzheimer's disease"", 'tonic-clonic epilepsy tonic-clonic seizures', 'spasm bronchial', 'dependence']"
myalgia,"['Pneumocystis carinii pneumonia', 'gastroenteritis', 'emphysema pulmonary', 'pyelonephritis', 'endocarditis', 'hyperbilirubinemia', 'hernia hiatal']"
mydriasis,['bipolar disorder']
myoclonus,"['epilepsy', 'tonic-clonic epilepsy tonic-clonic seizures']"
nasal discharge present,['upper respiratory infection']
nasal flaring,['influenza']
nausea,"['hypertensive disease', 'diabetes', 'gastroesophageal reflux disease', 'dehydration', 'chronic kidney failure', 'carcinoma', 'pancreatitis', 'hernia', 'ulcer peptic', 'gastritis', 'colitis', 'diverticulosis', 'tricuspid valve insufficiency', 'malignant tumor of colon carcinoma colon', 'ketoacidosis diabetic', 'gastroenteritis', 'pyelonephritis', 'cholecystitis', 'hernia hiatal', 'migraine disorders', 'cholelithiasis biliary calculus', 'ileus']"
nausea and vomiting,"['colitis', 'neuropathy', 'personality disorder', 'hemorrhoids']"
neck stiffness,"['embolism pulmonary', 'transient ischemic attack', 'hypertension pulmonary', 'Pneumocystis carinii pneumonia']"
neologism,"['paranoia', 'chronic alcoholic intoxication', 'delusion']"
nervousness,"['anxiety state', 'ulcer peptic', 'ketoacidosis diabetic', 'personality disorder']"
night sweat,"['pneumonia', 'acquired immuno-deficiency syndrome HIV hiv infections', 'neoplasm', 'benign prostatic hypertrophy', 'bronchitis', 'lymphatic diseases', 'upper respiratory infection', 'parkinson disease', 'candidiasis oralcandidiasis', 'malignant neoplasms', 'malignant neoplasm of lung carcinoma of lung', 'emphysema pulmonary', 'endocarditis', 'neutropenia']"
nightmare,"['depression mental , depressive disorder', 'hypothyroidism', 'anxiety state', 'psychotic disorder', ""Alzheimer's disease"", 'personality disorder']"
no known drug allergies,['spasm bronchial']
no status change,['failure kidney']
noisy respiration,['upper respiratory infection']
non-productive cough,"['pneumonia', 'asthma', 'degenerative polyarthritis', 'deep vein thrombosis', 'embolism pulmonary', 'carcinoma', 'lymphatic diseases', 'upper respiratory infection', 'Pneumocystis carinii pneumonia', 'candidiasis oralcandidiasis']"
nonsmoker,"['hypercholesterolemia', 'degenerative polyarthritis']"
numbness,"['accident cerebrovascular', 'hypercholesterolemia', 'hypothyroidism', 'transient ischemic attack', 'neuropathy', 'migraine disorders']"
numbness of hand,"['degenerative polyarthritis', 'osteoporosis', 'hemorrhoids', 'hernia hiatal']"
oliguria,"['chronic kidney failure', 'kidney failure acute', 'failure kidney', 'effusion pericardial pericardial effusion body substance', 'neutropenia']"
orthopnea,"['diabetes', 'coronary arteriosclerosis ,coronary heart disease', 'failure heart congestive', 'myocardial infarction', 'insufficiency renal', 'cardiomyopathy', 'chronic kidney failure', 'benign prostatic hypertrophy', 'paroxysmal dyspnea', 'edema pulmonary', 'overload fluid', 'failure kidney', 'failure heart', 'endocarditis']"
orthostasis,"['anemia', 'benign prostatic hypertrophy', 'malignant neoplasm of prostate carcinoma prostate', 'parkinson disease', 'tachycardia sinus']"
out of breath,"['osteoporosis', 'ulcer peptic', 'obesity morbid']"
overweight,['obesity']
pain,"['hypercholesterolemia', 'infection', 'anemia', 'dementia', 'degenerative polyarthritis', 'anxiety state', 'malignant neoplasms primary malignant neoplasm', 'cellulitis', 'gastroesophageal reflux disease', 'deep vein thrombosis', 'neoplasm', 'carcinoma', 'obesity', 'exanthema', 'mitral valve insufficiency', 'arthritis', 'osteoporosis', 'adenocarcinoma', 'pancreatitis', 'hernia', 'lymphatic diseases', 'stenosis aortic valve', 'diverticulitis', 'osteomyelitis', 'gastritis', 'sickle cell anemia', 'gout', 'pneumonia aspiration', 'colitis', 'diverticulosis', 'tricuspid valve insufficiency', 'neuropathy', 'neoplasm metastasis', 'melanoma', 'hemorrhoids', 'spasm bronchial', 'pyelonephritis', 'effusion pericardial pericardial effusion body substance', 'cholecystitis', 'cholelithiasis biliary calculus', 'adhesion']"
pain abdominal,"['gastroesophageal reflux disease', 'neoplasm', 'cirrhosis', 'adenocarcinoma', 'pancreatitis', 'hernia', 'diverticulitis', 'ulcer peptic', 'gastritis', 'sickle cell anemia', 'hepatitis', 'pneumonia aspiration', 'colitis', 'hepatitis B', 'tricuspid valve insufficiency', 'neoplasm metastasis', 'malignant tumor of colon carcinoma colon', 'ketoacidosis diabetic', 'malignant neoplasms', 'gastroenteritis', 'primary carcinoma of the liver cells', 'pyelonephritis', 'cholecystitis', 'hernia hiatal', 'cholelithiasis biliary calculus', 'tachycardia sinus', 'ileus']"
pain back,"['anemia', 'sickle cell anemia']"
pain chest,"['hypertensive disease', 'diabetes', 'coronary arteriosclerosis ,coronary heart disease', 'myocardial infarction', 'hypercholesterolemia', 'anxiety state', 'cellulitis', 'gastroesophageal reflux disease', 'neoplasm', 'embolism pulmonary', 'cardiomyopathy', 'hyperlipidemia', 'obesity', 'ischemia', 'paroxysmal dyspnea', 'edema pulmonary', 'stenosis aortic valve', 'ulcer peptic', 'sickle cell anemia', 'kidney disease']"
pain foot,['osteomyelitis']
pain in lower limb,['deep vein thrombosis']
pain neck,['neoplasm metastasis']
painful swallowing,"['exanthema', 'deglutition disorder', 'candidiasis oralcandidiasis', 'emphysema pulmonary']"
pallor,"['anemia', 'bacteremia']"
palpitation,"['hypertensive disease', 'myocardial infarction', 'anxiety state', 'gastroesophageal reflux disease', 'cardiomyopathy', 'hyperlipidemia', 'mitral valve insufficiency', 'paroxysmal dyspnea', 'cholelithiasis biliary calculus']"
panic,['chronic alcoholic intoxication']
pansystolic murmur,['failure heart']
para ,"['fibroid tumor', 'hyperbilirubinemia', 'adhesion']"
paralyse,"['hemiparesis', 'spasm bronchial']"
paraparesis,"['incontinence', 'ulcer peptic', 'melanoma']"
paresis,"['hemiparesis', 'malignant neoplasm of prostate carcinoma prostate', 'primary carcinoma of the liver cells']"
paresthesia,"['carcinoma', 'malignant neoplasm of breast carcinoma breast', 'deglutition disorder', 'glaucoma']"
passed stones,['malignant neoplasm of prostate carcinoma prostate']
patient non compliance,"['chronic obstructive airway disease', 'anxiety state', 'acquired immuno-deficiency syndrome HIV hiv infections', 'cellulitis', 'cardiomyopathy', 'hepatitis C', 'psychotic disorder', 'edema pulmonary', 'schizophrenia', 'gout', 'candidiasis oralcandidiasis', 'affect labile']"
pericardial friction rub,['effusion pericardial pericardial effusion body substance']
phonophobia,['tonic-clonic epilepsy tonic-clonic seizures']
photophobia,"['exanthema', 'candidiasis oralcandidiasis', 'hernia hiatal']"
photopsia,['hyperlipidemia']
pin-point pupils,"[""Alzheimer's disease""]"
pleuritic pain,"['pneumonia', 'asthma', 'acquired immuno-deficiency syndrome HIV hiv infections', 'embolism pulmonary', 'chronic kidney failure', 'malignant neoplasm of prostate carcinoma prostate', 'bacteremia', 'upper respiratory infection', 'endocarditis', 'influenza']"
pneumatouria,['diverticulosis']
polydypsia,"['diabetes', 'degenerative polyarthritis', 'lymphoma', 'malignant tumor of colon carcinoma colon']"
polymyalgia,"['malignant neoplasm of prostate carcinoma prostate', 'ulcer peptic', 'upper respiratory infection']"
polyuria,"['diabetes', 'hypothyroidism', 'hypoglycemia', 'ketoacidosis diabetic']"
poor dentition,"['Pneumocystis carinii pneumonia', 'candidiasis oralcandidiasis']"
poor feeding,['hepatitis B']
posterior rhinorrhea,['thrombocytopaenia']
posturing,"['hernia', 'encephalopathy']"
presence of q wave,"['myocardial infarction', 'gastroesophageal reflux disease', 'hyperlipidemia']"
pressure chest,"['hypertensive disease', 'coronary arteriosclerosis ,coronary heart disease', 'myocardial infarction', 'hypercholesterolemia', 'ischemia', 'tachycardia sinus']"
previous pregnancies ,['fibroid tumor']
primigravida,['fibroid tumor']
prodrome,['hernia hiatal']
productive cough,"['pneumonia', 'asthma', 'acquired immuno-deficiency syndrome HIV hiv infections', 'embolism pulmonary', 'bronchitis', 'upper respiratory infection', 'Pneumocystis carinii pneumonia', 'respiratory failure', 'spasm bronchial']"
projectile vomiting,"['hepatitis', 'diverticulosis', 'hepatitis B']"
prostate tender,['osteomyelitis']
prostatism,"['hypothyroidism', 'osteoporosis', 'bacteremia', 'failure kidney', 'malignant tumor of colon carcinoma colon', 'pneumothorax', 'dependence', 'affect labile']"
proteinemia,['fibroid tumor']
pruritus,"['infection', 'cellulitis', 'cirrhosis', 'exanthema', 'hepatitis', 'thrombocytopaenia', 'hyperglycemia', 'melanoma', 'personality disorder', 'thrombus']"
pulse absent,['hernia']
pulsus paradoxus,"['malignant neoplasms', 'endocarditis']"
pustule,"['bacteremia', 'hyperglycemia']"
qt interval prolonged,"['malignant neoplasm of prostate carcinoma prostate', 'hypoglycemia', 'cholecystitis']"
r wave feature,['obesity']
rale,"['diabetes', 'pneumonia', 'failure heart congestive', 'myocardial infarction', 'dementia', 'insufficiency renal', 'septicemia systemic infection sepsis (invertebrate)', 'deep vein thrombosis', 'cardiomyopathy', 'chronic kidney failure', 'ischemia', 'paroxysmal dyspnea', 'malignant neoplasm of prostate carcinoma prostate', 'edema pulmonary', 'overload fluid', 'malignant neoplasm of lung carcinoma of lung', 'emphysema pulmonary', 'dependence']"
rambling speech,['transient ischemic attack']
rapid shallow breathing,['upper respiratory infection']
red blotches,['diverticulitis']
redness,"['cellulitis', 'deep vein thrombosis', 'exanthema', 'lymphatic diseases', 'osteomyelitis', 'gout', 'respiratory failure']"
regurgitates after swallowing,['ketoacidosis diabetic']
renal angle tenderness,"['infection urinary tract', 'obesity morbid']"
rest pain,['peripheral vascular disease']
retch,['gastroenteritis']
retropulsion,['malignant neoplasm of breast carcinoma breast']
rhd positive,['neutropenia']
rhonchus,"['pneumonia', 'anemia', 'dementia', 'malignant neoplasm of prostate carcinoma prostate', 'upper respiratory infection', ""Alzheimer's disease"", 'spasm bronchial']"
rigor - temperature-associated observation,['pancreatitis']
rolling of eyes,['tonic-clonic epilepsy tonic-clonic seizures']
room spinning,"['transient ischemic attack', 'primary carcinoma of the liver cells', 'emphysema pulmonary']"
satiety early,"['gastroesophageal reflux disease', 'neoplasm', 'adenocarcinoma']"
scar tissue,"['emphysema pulmonary', 'spasm bronchial', 'tachycardia sinus']"
sciatica,['stenosis aortic valve']
scleral icterus,"['gastroenteritis', 'influenza']"
scratch marks,"['cellulitis', 'exanthema', 'personality disorder']"
sedentary,['obesity morbid']
seizure,"['accident cerebrovascular', 'confusion', 'epilepsy', 'hemiparesis', 'incontinence', 'pneumonia aspiration', 'hyperglycemia', 'ketoacidosis diabetic', 'chronic alcoholic intoxication', 'dependence']"
sensory discomfort,"['gastroesophageal reflux disease', 'dehydration', 'suicide attempt', 'spasm bronchial']"
shooting pain,['malignant tumor of colon carcinoma colon']
shortness of breath,"['hypertensive disease', 'diabetes', 'coronary arteriosclerosis ,coronary heart disease', 'pneumonia', 'failure heart congestive', 'asthma', 'myocardial infarction', 'hypercholesterolemia', 'anemia', 'chronic obstructive airway disease', 'insufficiency renal', 'hypothyroidism', 'deep vein thrombosis', 'embolism pulmonary', 'cardiomyopathy', 'chronic kidney failure', 'peripheral vascular disease', 'hyperlipidemia', 'obesity', 'ischemia', 'mitral valve insufficiency', 'arthritis', 'bronchitis', 'paroxysmal dyspnea', 'edema pulmonary', 'stenosis aortic valve', 'overload fluid', 'failure kidney', 'sickle cell anemia', 'failure heart', 'upper respiratory infection', 'hypertension pulmonary', 'tricuspid valve insufficiency', 'kidney disease', 'fibroid tumor', 'respiratory failure', 'malignant neoplasm of lung carcinoma of lung', 'primary carcinoma of the liver cells', 'spasm bronchial', 'endocarditis', 'effusion pericardial pericardial effusion body substance', 'chronic alcoholic intoxication', 'influenza', 'thrombus', 'tachycardia sinus', 'adhesion']"
side pain,"['deglutition disorder', 'personality disorder']"
sinus rhythm,"['peripheral vascular disease', 'ischemia', 'edema pulmonary', 'diverticulitis', 'respiratory failure', 'cholecystitis']"
sleeplessness,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'arthritis', 'suicide attempt', 'personality disorder', 'chronic alcoholic intoxication', 'delusion', 'affect labile']"
sleepy,"['confusion', 'epilepsy', 'peripheral vascular disease', 'tonic-clonic epilepsy tonic-clonic seizures']"
slowing of urinary stream,"['failure kidney', 'neuropathy']"
sneeze,['influenza']
sniffle,['osteoporosis']
snore,"['obesity', 'respiratory failure', 'influenza']"
snuffle,"['bronchitis', 'sickle cell anemia', 'upper respiratory infection', 'neutropenia', 'influenza']"
soft tissue swelling,['pneumothorax']
sore to touch,"['cellulitis', 'carcinoma', 'peripheral vascular disease', 'cirrhosis', 'pancreatitis', 'hernia', 'diverticulitis', 'osteomyelitis', 'gastritis', 'gout', 'hyperglycemia', 'gastroenteritis', 'thrombus', 'hernia hiatal', 'cholelithiasis biliary calculus', 'ileus']"
spasm,"['incontinence', 'deglutition disorder', 'tonic-clonic epilepsy tonic-clonic seizures']"
speech slurred,"['accident cerebrovascular', 'confusion', 'hypothyroidism', 'hemiparesis', 'transient ischemic attack']"
splenomegaly,"['cirrhosis', 'lymphatic diseases', 'primary carcinoma of the liver cells', 'neutropenia', 'migraine disorders']"
spontaneous rupture of membranes,"['acquired immuno-deficiency syndrome HIV hiv infections', 'septicemia systemic infection sepsis (invertebrate)', 'hepatitis', 'Pneumocystis carinii pneumonia']"
sputum purulent,"['chronic obstructive airway disease', 'effusion pericardial pericardial effusion body substance']"
st segment depression,"['myocardial infarction', 'hypercholesterolemia']"
st segment elevation,['myocardial infarction']
stahli's line,"['hemiparesis', 'transient ischemic attack', 'hypertension pulmonary']"
stiffness,"['degenerative polyarthritis', 'incontinence', 'deglutition disorder', 'parkinson disease']"
stinging sensation,['hemiparesis']
stool color yellow,"['pancreatitis', 'thrombus', 'pancytopenia']"
stridor,"['bronchitis', 'deglutition disorder']"
stuffy nose,"['upper respiratory infection', 'dependence']"
stupor,"['hemiparesis', 'pneumonia aspiration', 'primary carcinoma of the liver cells']"
suicidal,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'suicide attempt', 'manic disorder', 'manic disorder', 'chronic alcoholic intoxication', 'delirium', 'dependence', 'delusion']"
superimposition,"['lymphoma', 'neuropathy']"
sweat sweating increased,"['hypertensive disease', 'diabetes', 'coronary arteriosclerosis ,coronary heart disease', 'myocardial infarction', 'hypercholesterolemia', 'gastroesophageal reflux disease', 'hyperlipidemia', 'ischemia', 'paroxysmal dyspnea', 'edema pulmonary', 'tachycardia sinus']"
swelling,"['infection', 'anemia', 'insufficiency renal', 'cellulitis', 'deep vein thrombosis', 'chronic kidney failure', 'exanthema', 'arthritis', 'lymphatic diseases', 'malignant neoplasm of breast carcinoma breast', 'overload fluid', 'osteomyelitis', 'gout']"
symptom aggravating factors,"['asthma', 'upper respiratory infection', 'emphysema pulmonary', 'influenza']"
syncope,"['hypertensive disease', 'myocardial infarction', 'hypercholesterolemia', 'dementia', 'hypothyroidism', 'dehydration', 'cardiomyopathy', 'mitral valve insufficiency', 'arthritis', 'osteoporosis', 'transient ischemic attack', 'incontinence', 'stenosis aortic valve', 'parkinson disease']"
syncope blackout history of - blackout,['dehydration']
systolic ejection murmur,"['failure heart', 'malignant tumor of colon carcinoma colon']"
systolic murmur,"['obesity', 'stenosis aortic valve', 'decubitus ulcer']"
t wave inverted,"['myocardial infarction', 'hypercholesterolemia', 'tachycardia sinus']"
tachypnea,"['pneumonia', 'acquired immuno-deficiency syndrome HIV hiv infections', 'septicemia systemic infection sepsis (invertebrate)', 'embolism pulmonary', 'edema pulmonary', 'hepatitis', 'thrombocytopaenia', 'hepatitis B', 'respiratory failure', 'spasm bronchial', 'hyperbilirubinemia']"
tenesmus,"['colitis', 'neuropathy', 'emphysema pulmonary']"
terrify,"['psychotic disorder', 'paranoia', 'delusion']"
thicken,"['malignant neoplasms primary malignant neoplasm', 'neoplasm', 'carcinoma', 'mitral valve insufficiency', 'hernia', 'diverticulitis', 'colitis', 'encephalopathy', 'neoplasm metastasis', 'malignant neoplasms', 'primary carcinoma of the liver cells', 'endocarditis', 'cholelithiasis biliary calculus', 'ileus']"
throat sore,"['bronchitis', 'upper respiratory infection', 'candidiasis oralcandidiasis', 'spasm bronchial', 'influenza']"
throbbing sensation quality,['gastroesophageal reflux disease']
tinnitus,['lymphoma']
titubation,['deglutition disorder']
todd paralysis,['suicide attempt']
tonic seizures,['encephalopathy']
transaminitis,"['anemia', 'hepatitis', 'pneumonia aspiration', 'Pneumocystis carinii pneumonia', 'lymphoma', 'candidiasis oralcandidiasis', 'neutropenia']"
transsexual,['personality disorder']
tremor,"['depression mental , depressive disorder', 'confusion', 'anxiety state', 'epilepsy', 'psychotic disorder', 'bipolar disorder', 'incontinence', 'suicide attempt', 'parkinson disease', ""Alzheimer's disease"", 'tonic-clonic epilepsy tonic-clonic seizures', 'chronic alcoholic intoxication', 'dependence']"
tremor resting,"[""Alzheimer's disease""]"
tumor cell invasion,"['anemia', 'neoplasm', 'carcinoma', 'cirrhosis', 'malignant neoplasm of prostate carcinoma prostate', 'neoplasm metastasis', 'tonic-clonic epilepsy tonic-clonic seizures', 'primary carcinoma of the liver cells']"
unable to concentrate,"['depression mental , depressive disorder', 'suicide attempt']"
unconscious state,"['dementia', 'confusion', 'incontinence', 'hypoglycemia', 'suicide attempt', 'glaucoma', 'chronic alcoholic intoxication']"
uncoordination,"['encephalopathy', 'influenza']"
underweight underweight,['schizophrenia']
unhappy,"['carcinoma', 'incontinence', 'obesity morbid']"
unresponsiveness,"['diabetes', 'accident cerebrovascular', 'dementia', 'confusion', 'septicemia systemic infection sepsis (invertebrate)', 'embolism pulmonary', 'epilepsy', 'chronic kidney failure', 'peripheral vascular disease', 'kidney failure acute', 'hemiparesis', 'incontinence', 'bacteremia', 'failure kidney', 'hypoglycemia', 'pneumonia aspiration', 'suicide attempt', 'parkinson disease', 'encephalopathy', 'tonic-clonic epilepsy tonic-clonic seizures', 'respiratory failure', 'delirium']"
unsteady gait,"['dementia', 'degenerative polyarthritis', 'hypothyroidism', 'diverticulitis', 'glaucoma', 'delirium', 'adhesion']"
unwell,['dehydration']
urge incontinence,"['osteoporosis', 'incontinence', 'malignant neoplasm of prostate carcinoma prostate', 'colitis']"
urgency of micturition,"['insufficiency renal', 'edema pulmonary', 'diverticulitis', 'pyelonephritis']"
urinary hesitation,"['osteomyelitis', 'malignant tumor of colon carcinoma colon', 'ketoacidosis diabetic']"
urinoma,['bacteremia']
verbal auditory hallucinations,"['depression mental , depressive disorder', 'psychotic disorder', 'bipolar disorder', 'paranoia', 'schizophrenia', 'manic disorder']"
verbally abusive behavior,"['manic disorder', 'delirium', 'delusion']"
vertigo,"['hypertensive disease', 'diabetes', 'osteoporosis', 'transient ischemic attack', 'malignant neoplasm of prostate carcinoma prostate']"
vision blurred,"['transient ischemic attack', 'ketoacidosis diabetic']"
vomiting,"['diabetes', 'hypothyroidism', 'dehydration', 'chronic kidney failure', 'mitral valve insufficiency', 'pancreatitis', 'diverticulitis', 'ulcer peptic', 'gastritis', 'bacteremia', 'hepatitis', 'colitis', 'tricuspid valve insufficiency', 'malignant tumor of colon carcinoma colon', 'ketoacidosis diabetic', 'melanoma', 'spasm bronchial', 'pyelonephritis', 'thrombus', 'hernia hiatal', 'migraine disorders', 'cholelithiasis biliary calculus', 'tachycardia sinus', 'adhesion']"
weepiness,"['depression mental , depressive disorder', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'suicide attempt', 'personality disorder', 'delusion']"
weight gain,"['hypothyroidism', 'cardiomyopathy', 'paroxysmal dyspnea', 'overload fluid']"
welt,['lymphoma']
wheelchair bound,"['epilepsy', 'hepatitis B', ""Alzheimer's disease""]"
wheezing,"['pneumonia', 'failure heart congestive', 'asthma', 'chronic obstructive airway disease', 'embolism pulmonary', 'bronchitis', 'edema pulmonary', 'upper respiratory infection', 'hyperglycemia', 'hemorrhoids', 'obesity morbid']"
withdraw,"['psychotic disorder', 'suicide attempt', 'parkinson disease', 'delirium']"
worry,"['depression mental , depressive disorder', 'hypercholesterolemia', 'anxiety state', 'psychotic disorder', 'bipolar disorder', 'schizophrenia', 'suicide attempt', 'parkinson disease', 'personality disorder', 'delirium', 'delusion']"
yellow sputum,"['pneumonia', 'embolism pulmonary', 'cardiomyopathy', 'chronic kidney failure', 'Pneumocystis carinii pneumonia', 'hepatitis B']"
